,Unnamed: 0,AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY,United States
0,AL,1.0,0.9464182344929044,0.9375917160314344,0.9951193639074022,0.9423103636238868,0.9655414198222736,0.9531460378318428,0.9828240717905612,0.9293954145110518,0.978346260350588,0.9447516689443296,0.9831364755468572,0.983691596409888,0.9838545331387925,0.9854340454774612,0.9894964575928346,0.9943317509270336,0.9666636112811129,0.9767588373153616,0.969675305477252,0.9708014153644928,0.9034727458779164,0.9763149037176346,0.9965195315065384,0.9938731874204092,0.9741205404242096,0.9865082296196064,0.872598282169429,0.9596180056889656,0.971680412536858,0.9931007909837534,0.9778401057874592,0.998317065020715,0.9022270356263576,0.9690455079209868,0.9471807819179072,0.9777408748717504,0.9872179411159048,0.9544016654251586,0.9983055173523736,0.9763815150447526,0.9945512538891872,0.9408407585008276,0.9794830965878792,0.9785914056816896,0.9752767093151974,0.9850595564568366,0.9820967744509229,0.9911614879901691,0.9466954099571075,0.9834040971551912
1,AK,0.9464182344929044,1.0,0.9102374156649136,0.9679827400822096,0.9218178318742624,0.9603819701950544,0.8846000162616676,0.9380683565431572,0.9007132090224675,0.899524678116146,0.9474134615846256,0.9534042449681686,0.8996025582689161,0.9039657198693316,0.9544355618896484,0.9647566452624768,0.9467007288995616,0.9925024201435934,0.9407090750964201,0.9446681592943048,0.9305225405613692,0.7711113474829074,0.934882712642369,0.9633091523259384,0.938796678420172,0.9822120645720308,0.9533988921023772,0.8013925380504737,0.913120980366112,0.9288496303939086,0.9627553816079756,0.9441441229805202,0.9419356969653468,0.9641399886754182,0.8626335681375531,0.9884481967686232,0.9598120588981016,0.9510130172313941,0.8953704168485462,0.9512168644938326,0.9749573456487284,0.9582003132093148,0.9805142093258574,0.9639437800386844,0.9564848337278056,0.9622258846070212,0.9588052539904548,0.9723755043265154,0.9308306887032408,0.987373115039862,0.9502942141423524
2,AZ,0.9375917160314344,0.9102374156649136,1.0,0.9364536150797982,0.9767763986546304,0.9194855704023154,0.9176879769998704,0.9488006296882464,0.9943798913087604,0.9491666834335049,0.9169226382811072,0.9651981296991864,0.947529074556974,0.8993637623812507,0.9124469494060884,0.9261535692977568,0.91738962824741,0.9240514588580551,0.9361825182391847,0.9653515314374044,0.9342675718743344,0.8637149283202142,0.9590473733743674,0.9385128085027308,0.9471879388371152,0.9282085288686506,0.9141482897196976,0.9646190931291092,0.9409350291912654,0.9480862979499391,0.9430212984816816,0.9329089001330542,0.9290461607422336,0.8462029179318385,0.894521556886873,0.901706624528996,0.9551106284306023,0.9288173363272288,0.9462648143554659,0.941651051923415,0.9067421835861652,0.9322755830399524,0.8969607633384268,0.9364477801453416,0.92461531840553,0.9585683128645028,0.9568811712773112,0.9195135285653584,0.9357169329618644,0.9093809099454274,0.9695799060465348
3,AR,0.9951193639074022,0.9679827400822096,0.9364536150797982,1.0,0.9457740340726946,0.9769290248860041,0.9447463670109983,0.9779213087267404,0.928080853109885,0.9684102598719064,0.9516167230750802,0.9808669116479756,0.9711129482934724,0.9773123089963076,0.989720119907075,0.9952774166395596,0.9941781639113146,0.9826578633861972,0.9769275615411296,0.9697504258306364,0.9725171391637604,0.8864184906656806,0.9772105917955652,0.9976974789926232,0.9912968887741777,0.9837869399113732,0.991408260449762,0.8616224977917865,0.9586756854617337,0.968597466312518,0.9929373715579414,0.978121239141728,0.9932486354608352,0.928999842530838,0.9560874872780201,0.9692925766457796,0.9793889806440196,0.9865759840788566,0.9486875303381396,0.9949644361777882,0.9869371974874568,0.9955947104464292,0.9624000775033229,0.9829899854458252,0.981747476645029,0.979943987017444,0.9840406504951558,0.9903947143478732,0.9862440165668912,0.9640903914245348,0.9843001231276794
4,CA,0.9423103636238868,0.9218178318742624,0.9767763986546304,0.9457740340726946,1.0,0.9388695966028264,0.9424626402390699,0.967910833221973,0.9858685288585892,0.9515727258053528,0.951263125749446,0.954767993580268,0.9539007274036132,0.91463362002363,0.9305615917997686,0.9411726564901464,0.9362003788362318,0.9302182377739504,0.9681594932957964,0.9809351299727121,0.9669687744530876,0.8700837636500762,0.972210962725892,0.9418941813791084,0.9587569784005172,0.9397050089259764,0.9302020543832692,0.9430902868769692,0.9676076180741406,0.9686526799492908,0.9396146493126201,0.9628258232888244,0.9390501922683588,0.8830472362860646,0.9051672356588284,0.9087472297520964,0.9559997654243944,0.9563871987107088,0.9743513737683006,0.9511885746492243,0.9305039817627552,0.9455149111103446,0.9179531154666624,0.9286089397609896,0.9568150448297176,0.9796988941463006,0.9650637506146652,0.9365620150476484,0.945138630643617,0.9195370396105864,0.9866927900015376
5,CO,0.9655414198222736,0.9603819701950544,0.9194855704023154,0.9769290248860041,0.9388695966028264,1.0,0.8893924871443895,0.9367644245561316,0.9108945733283916,0.9560252915820272,0.9282408624867142,0.962413424964924,0.9394193285828673,0.9614964335119746,0.9856934691636752,0.98934350243546,0.9789250319191644,0.9752621495376697,0.9466868363675964,0.9337387170236382,0.9557328696539302,0.8888479962110647,0.9724795429677658,0.9738744959268072,0.9723913058957806,0.9750169191291234,0.9883246285720912,0.838750513819571,0.9325720155654162,0.9270071578415624,0.9533167890133908,0.9443823807707216,0.968364513657914,0.950659029475635,0.9363788959639008,0.9690759402472402,0.9756425254407348,0.9514101062936164,0.9102239017544826,0.9721614291828148,0.9868298541581068,0.9820267901521558,0.9778945854049362,0.9785764034465536,0.9488336243053368,0.9540174292202308,0.9723313031974636,0.97798736333122,0.9672284192702544,0.9595492072953395,0.9686027168892102
6,CT,0.9531460378318428,0.8846000162616676,0.9176879769998704,0.9447463670109983,0.9424626402390699,0.8893924871443895,1.0,0.979810362825803,0.9263549173814608,0.9474689112197652,0.9156305401961976,0.917955070570426,0.9583738875244188,0.9224071093371682,0.9101570873225432,0.9286928871911844,0.9375811730855536,0.8977322497169571,0.983722415296332,0.9673938830083684,0.9786913267787511,0.858024900080525,0.9444071420258348,0.9442849421972224,0.9590640672472546,0.9053187361691392,0.9135864738277224,0.8762399637839731,0.9874126624002034,0.9893158419479428,0.9474029403892744,0.9839963536522172,0.9529847320049136,0.8235828983240221,0.9183101559155796,0.8715615421039055,0.9050140514484444,0.969913771415872,0.9882530922946884,0.9553826945369872,0.9056619323115144,0.9407443110321844,0.8735702804015439,0.8907690795412424,0.967853856936232,0.9623817502556024,0.9290650588825996,0.914854542726224,0.9391915851615176,0.8719449586653331,0.9624412088792488
7,DE,0.9828240717905612,0.9380683565431572,0.9488006296882464,0.9779213087267404,0.967910833221973,0.9367644245561316,0.979810362825803,1.0,0.9531772197849032,0.9608676037934549,0.9647601878424156,0.9712876996391177,0.9790585598290708,0.9492616691343426,0.9577246307849084,0.9651364896682242,0.970904846063562,0.9493259339810924,0.9937031761317918,0.9943391900829074,0.9802825089091648,0.8645498072099278,0.9707381352422906,0.9783200540923404,0.980588999701795,0.9635408988729016,0.9539088103692858,0.8925767461661885,0.9787885798286968,0.9954389306606026,0.9829603061606971,0.9939676704798384,0.9795678669571596,0.8873165033622653,0.9352333742772988,0.9215620979334912,0.9649013142819056,0.9944178235361996,0.9855620916447428,0.9844382331457924,0.956217256618984,0.9745796193098936,0.9188369220922472,0.9503569685952394,0.9919937563605056,0.9924767696174586,0.9792994441412172,0.9655574131977452,0.974029218740754,0.9384166816144708,0.9892519458464978
8,FL,0.9293954145110518,0.9007132090224675,0.9943798913087604,0.928080853109885,0.9858685288585892,0.9108945733283916,0.9263549173814608,0.9531772197849032,1.0,0.9440831601008632,0.9180858317495156,0.9540285871215316,0.9501425132395648,0.891749739952869,0.9047375008227144,0.9177367050339764,0.9110634553304496,0.9117291413313968,0.9424080882332384,0.971156019636668,0.9406864606322728,0.8627900465055416,0.96124957567007,0.9284657787671238,0.9445493182407192,0.9192984609627876,0.9047687348730276,0.9723007092035008,0.9496449191618264,0.955854992690736,0.9339609331227612,0.9378877135397656,0.9209313163007228,0.8327148850647338,0.8909290510466849,0.8868669827854114,0.9465888769319104,0.9299221937454862,0.9612587001272096,0.9350532010027092,0.8978238843775092,0.9228678612491354,0.8829694256091933,0.9187163645750608,0.9271728814432716,0.96173286196694,0.9510938037003396,0.9106000464590884,0.9342461378212168,0.8989316888908245,0.9711531505048112
9,GA,0.978346260350588,0.899524678116146,0.9491666834335049,0.9684102598719064,0.9515727258053528,0.9560252915820272,0.9474689112197652,0.9608676037934549,0.9440831601008632,1.0,0.9040385165246352,0.9606375241485728,0.9839545797083764,0.9775116844621276,0.9576050847534168,0.9684492913657526,0.9733300567123548,0.9254568353795488,0.9593189040987792,0.9475452430924935,0.9709283529983735,0.9543184853627179,0.9809026987353672,0.9703866895788016,0.9887002149883936,0.9297766456693478,0.968432755465616,0.9182955025046426,0.9646538705929756,0.9561712308617965,0.9577308293779098,0.9573033087287052,0.9809701287721238,0.8499394119671421,0.9798288304767436,0.9106339756002616,0.952781284119178,0.9559969225560132,0.9560661214213264,0.9817193076114168,0.9390828523331448,0.9742877013257909,0.9157101882294136,0.949784934133616,0.9429396481315688,0.949727302456616,0.9625947767247774,0.9406938017534392,0.9774608535351266,0.8911591115534891,0.977766712944212
10,HI,0.9447516689443296,0.9474134615846256,0.9169226382811072,0.9516167230750802,0.951263125749446,0.9282408624867142,0.9156305401961976,0.9647601878424156,0.9180858317495156,0.9040385165246352,1.0,0.9577362428669228,0.9174079360517571,0.90874864187803,0.9375943678482208,0.9379716765117004,0.9415915473460044,0.9454043197271296,0.9590310603310316,0.9681809132370915,0.9340272772021894,0.7848215640543565,0.9216189146997198,0.9453226267320478,0.9337674946188808,0.9660400129225448,0.9315442046564076,0.8395475494251239,0.919804018515102,0.9474394381994644,0.9530500392198036,0.9611850867014538,0.9433000058310352,0.9417676882646436,0.8735376139132798,0.9219201820727688,0.9591148551449878,0.9739118986853104,0.9314959160665196,0.9490916115888424,0.958107108800254,0.953317435078686,0.9374848322048646,0.9439804896790132,0.9756658868328733,0.9755321939898656,0.9705794182956852,0.9607871654492304,0.9259677427845782,0.9510798312401844,0.9620192950629756
11,ID,0.9831364755468572,0.9534042449681686,0.9651981296991864,0.9808669116479756,0.954767993580268,0.962413424964924,0.917955070570426,0.9712876996391177,0.9540285871215316,0.9606375241485728,0.9577362428669228,1.0,0.9680911266019606,0.953926623908842,0.9729105865611724,0.9742608692993296,0.9722394078626252,0.970144095066021,0.9562901069732151,0.9724038549195204,0.9438980289133714,0.8701866447645589,0.9685368735715408,0.9831395373827344,0.9752703395209972,0.9828631536678314,0.9687803516431251,0.8990159987498474,0.9341014796395319,0.955213796282714,0.9861657664128464,0.9564642244903196,0.9771334863186588,0.9124241200753149,0.9346701768991591,0.9475011550322576,0.994930105217871,0.9704747591718612,0.9367564489897622,0.9825142318786082,0.9696251391476624,0.9804365779056596,0.9417878418901682,0.990016347332775,0.9630288880888438,0.9749192786106441,0.9949890390483171,0.9779007853495688,0.9763813901178612,0.9636295059635981,0.9806478252447944
12,IL,0.983691596409888,0.8996025582689161,0.947529074556974,0.9711129482934724,0.9539007274036132,0.9394193285828673,0.9583738875244188,0.9790585598290708,0.9501425132395648,0.9839545797083764,0.9174079360517571,0.9680911266019606,1.0,0.97471795916063,0.9641994056922559,0.9656912788664602,0.9753693647748576,0.9262114260092384,0.9690990090933116,0.9694841579610896,0.9677960723822412,0.9383127546279414,0.9842624341106068,0.97359425715059,0.9895048545124686,0.9408093967573524,0.9626368459762028,0.9208005048534016,0.9651431254667836,0.9733208055821758,0.9702797994574138,0.9660242503654652,0.9798354602873552,0.8377966312533219,0.978067134580442,0.8998270262037126,0.9604683148419484,0.9702603072309294,0.9724877151084098,0.982208117656268,0.9392265866387659,0.9691934780097976,0.8887520019670155,0.9476785664501732,0.9586901165371006,0.9644135477875706,0.9695286816690514,0.9515654219895626,0.9915067328429596,0.9049931201290398,0.980841531053422
13,IN,0.9838545331387925,0.9039657198693316,0.8993637623812507,0.9773123089963076,0.91463362002363,0.9614964335119746,0.9224071093371682,0.9492616691343426,0.891749739952869,0.9775116844621276,0.90874864187803,0.953926623908842,0.97471795916063,1.0,0.9817830063181036,0.97940842313337,0.9914074804835016,0.9327074686146988,0.9484099120592376,0.928855550656836,0.9529186555010124,0.9498583774574018,0.9643784662389916,0.9756494836722084,0.9842550099426784,0.941617814091892,0.9880223061325828,0.8536801603835213,0.9332224233547726,0.9350491564572012,0.9613583667914566,0.9473551039047028,0.987148066810787,0.8759003353689706,0.992799256709604,0.9180011113900512,0.9526390553335856,0.9615131142737406,0.926272016390516,0.9819894215390688,0.9603287752867192,0.9826345895442964,0.9174505637988626,0.95812929771024,0.947159983381156,0.9387171118770464,0.958916496518822,0.9624355339538744,0.9843252484538176,0.9032994840129832,0.9609321763470664
14,IA,0.9854340454774612,0.9544355618896484,0.9124469494060884,0.989720119907075,0.9305615917997686,0.9856934691636752,0.9101570873225432,0.9577246307849084,0.9047375008227144,0.9576050847534168,0.9375943678482208,0.9729105865611724,0.9641994056922559,0.9817830063181036,1.0,0.9953056980157872,0.9948857440172868,0.974912150061744,0.9587594616846924,0.9492337133051724,0.9566387601925772,0.8986803056631627,0.9746738053243976,0.9881911505293208,0.9835558460361536,0.9827456183287612,0.9958118225360822,0.8360228095965284,0.9349519099959834,0.94373409261946,0.9748085580900191,0.9569247278534648,0.9845701697200248,0.9342710135795362,0.959602559380533,0.959338756178437,0.9815351479259756,0.9720376037825698,0.9244531953178008,0.9853304344249141,0.9911139298111421,0.990239828063267,0.9540378512988718,0.9836451602567491,0.9665607905134376,0.9635365614594086,0.9803415268290688,0.9920635075474418,0.988384592073844,0.962935154575598,0.9719986352613812
15,KS,0.9894964575928346,0.9647566452624768,0.9261535692977568,0.9952774166395596,0.9411726564901464,0.98934350243546,0.9286928871911844,0.9651364896682242,0.9177367050339764,0.9684492913657526,0.9379716765117004,0.9742608692993296,0.9656912788664602,0.97940842313337,0.9953056980157872,1.0,0.9950613306641132,0.9831843640703676,0.9692193290407948,0.9566072056643564,0.9704135766135236,0.8964308440372909,0.9809265707131172,0.9935704266310632,0.990122611329434,0.9825610661670606,0.9963984852284136,0.8483866351199943,0.9532838204410152,0.9561810274483554,0.9812034218516632,0.9681401124276148,0.9894364007491708,0.9352928725393296,0.9576393671471553,0.9724040581567563,0.9795276290359348,0.9767926499561224,0.9369627554162688,0.9915786699892676,0.9902166962385828,0.994827613792232,0.9684533462171488,0.9835391237869936,0.9723093710294132,0.9707853852692752,0.9814287759812116,0.9898909104996793,0.986304550715962,0.9644792407567779,0.9800745185012836
16,KY,0.9943317509270336,0.9467007288995616,0.91738962824741,0.9941781639113146,0.9362003788362318,0.9789250319191644,0.9375811730855536,0.970904846063562,0.9110634553304496,0.9733300567123548,0.9415915473460044,0.9722394078626252,0.9753693647748576,0.9914074804835016,0.9948857440172868,0.9950613306641132,1.0,0.9669181665270826,0.9719509714041451,0.9566911076687244,0.970512582127278,0.9133845983112148,0.976356960508482,0.9927396584817558,0.9920369020148838,0.9742573375715591,0.9962224124836172,0.8496384989578123,0.9521126014453434,0.9587822820218668,0.9815408521357754,0.9716387150218594,0.9956727472945898,0.9193118797182086,0.9738894557672978,0.9511437228623932,0.9747822242973928,0.9829429684481028,0.94293745716455,0.994364349200494,0.9857656205001006,0.9961530598573056,0.9496434664276824,0.9776984038804682,0.9754154602420584,0.968466457817376,0.9798889205994528,0.9865310634314508,0.9910311821349944,0.9471079888888992,0.9788294073179191
17,LA,0.9666636112811129,0.9925024201435934,0.9240514588580551,0.9826578633861972,0.9302182377739504,0.9752621495376697,0.8977322497169571,0.9493259339810924,0.9117291413313968,0.9254568353795488,0.9454043197271296,0.970144095066021,0.9262114260092384,0.9327074686146988,0.974912150061744,0.9831843640703676,0.9669181665270826,1.0,0.9498924951949024,0.9521008024844958,0.9415888537448478,0.813901850516442,0.9550648602303824,0.9804139725336218,0.9604938832666428,0.9906094869872528,0.9727642957060098,0.8220906302333498,0.92572580536235,0.9391392492665036,0.9767251001004446,0.9508917336675828,0.961838908654698,0.9580983210908376,0.8968117120480358,0.993301921808756,0.9759635039969672,0.9613730397814626,0.9080727673668391,0.9696753538203368,0.9846378360797996,0.9750083637662086,0.9818847256388306,0.9812559393550796,0.9631402938601116,0.9679263421282353,0.9740579129773608,0.9860506136608392,0.9550281911845968,0.9913328918683874,0.9634479572671036
18,ME,0.9767588373153616,0.9407090750964201,0.9361825182391847,0.9769275615411296,0.9681594932957964,0.9466868363675964,0.983722415296332,0.9937031761317918,0.9424080882332384,0.9593189040987792,0.9590310603310316,0.9562901069732151,0.9690990090933116,0.9484099120592376,0.9587594616846924,0.9692193290407948,0.9719509714041451,0.9498924951949024,1.0,0.9873338496478432,0.9931256762481268,0.8654023598905223,0.9725873971227099,0.9750615569963949,0.9806190781575304,0.960299947788656,0.9570066248974852,0.8729777829002778,0.9897471924459224,0.9950163966367708,0.9720496040589984,0.9988512296881328,0.9770187226428871,0.9032522294855968,0.9314913032951424,0.9259727717568164,0.9556713238099326,0.9931131453207549,0.9870096048500736,0.981175220262309,0.9616237666091074,0.9757494491358624,0.9317226808860241,0.9426464061065096,0.9941929832653016,0.9911463446303196,0.9707658194658118,0.9649208703825536,0.9682566593295716,0.9359275785020148,0.9886606368464396
19,MD,0.969675305477252,0.9446681592943048,0.9653515314374044,0.9697504258306364,0.9809351299727121,0.9337387170236382,0.9673938830083684,0.9943391900829074,0.971156019636668,0.9475452430924935,0.9681809132370915,0.9724038549195204,0.9694841579610896,0.928855550656836,0.9492337133051724,0.9566072056643564,0.9566911076687244,0.9521008024844958,0.9873338496478432,1.0,0.9724735269294118,0.8456460635853555,0.9708154446468356,0.9686500501043404,0.970685225014897,0.9654510393852987,0.9425861160732856,0.9101876929500932,0.9734378656078984,0.9920082315822812,0.9761318849486172,0.98605043464277,0.9631420222761548,0.8922340706351714,0.9130545324413496,0.9237865218551982,0.9681334707536072,0.9854786556876324,0.9836038565109536,0.972206477426798,0.9503351647554444,0.9631793535909904,0.9182588523973808,0.9477901528872258,0.9861226327208892,0.9965902247562364,0.9786095854540549,0.9621167047803649,0.9647279954557524,0.9473545699822016,0.9897678068086356
20,MA,0.9708014153644928,0.9305225405613692,0.9342675718743344,0.9725171391637604,0.9669687744530876,0.9557328696539302,0.9786913267787511,0.9802825089091648,0.9406864606322728,0.9709283529983735,0.9340272772021894,0.9438980289133714,0.9677960723822412,0.9529186555010124,0.9566387601925772,0.9704135766135236,0.970512582127278,0.9415888537448478,0.9931256762481268,0.9724735269294118,1.0,0.893732107282146,0.9802677073687829,0.9701031641716964,0.9837862199612876,0.9464064756633012,0.9602889421439148,0.878899132519764,0.995506783833424,0.9867290396840974,0.9585161286121175,0.9914771524296836,0.9735955909022914,0.8931285231817662,0.9417328931644134,0.9234638627672538,0.9453196445628425,0.9791298713207658,0.9834164218415228,0.9771475629075368,0.9558566754695286,0.9728904051340816,0.9335911427108832,0.934549566919383,0.9791594177783224,0.9791101281801536,0.959213293425299,0.9538099554209905,0.9675520414495458,0.9187431361176464,0.9862647868617258
21,MI,0.9034727458779164,0.7711113474829074,0.8637149283202142,0.8864184906656806,0.8700837636500762,0.8888479962110647,0.858024900080525,0.8645498072099278,0.8627900465055416,0.9543184853627179,0.7848215640543565,0.8701866447645589,0.9383127546279414,0.9498583774574018,0.8986803056631627,0.8964308440372909,0.9133845983112148,0.813901850516442,0.8654023598905223,0.8456460635853555,0.893732107282146,1.0,0.9254605253927844,0.886323433899083,0.9276654485834608,0.8232534175846082,0.9129678404183104,0.8821490780257567,0.8818243109352245,0.859255254218542,0.8593374344746492,0.857645569052402,0.9086648803698668,0.7292611547546202,0.9750610327063116,0.8001440389821018,0.8664529836003666,0.8610369431553352,0.8784387964130551,0.9036302746513228,0.8503965823002273,0.8964734210890524,0.8019394119061886,0.8619855392633967,0.8386326019572184,0.846262909355019,0.8712641248553143,0.8541353339822454,0.9276047182759816,0.767608113423471,0.8970218865538715
22,MN,0.9763149037176346,0.934882712642369,0.9590473733743674,0.9772105917955652,0.972210962725892,0.9724795429677658,0.9444071420258348,0.9707381352422906,0.96124957567007,0.9809026987353672,0.9216189146997198,0.9685368735715408,0.9842624341106068,0.9643784662389916,0.9746738053243976,0.9809265707131172,0.976356960508482,0.9550648602303824,0.9725873971227099,0.9708154446468356,0.9802677073687829,0.9254605253927844,1.0,0.9766809350183879,0.9913996302511868,0.958769261056035,0.9740104843003908,0.9150044970091862,0.9743351046401136,0.9707176237061924,0.9647513443216678,0.9676291733627176,0.9733240567198621,0.8843091589861992,0.959397392750862,0.9384592869053244,0.9711556557258888,0.9656149301148808,0.967837747802482,0.9804460291081448,0.9593544816317636,0.9739996585701606,0.9317683538536776,0.958771277644774,0.9609670614229952,0.9741444025902792,0.9744220262628231,0.9639517969220688,0.9880262526435593,0.9359650410592456,0.9899012600444124
23,MS,0.9965195315065384,0.9633091523259384,0.9385128085027308,0.9976974789926232,0.9418941813791084,0.9738744959268072,0.9442849421972224,0.9783200540923404,0.9284657787671238,0.9703866895788016,0.9453226267320478,0.9831395373827344,0.97359425715059,0.9756494836722084,0.9881911505293208,0.9935704266310632,0.9927396584817558,0.9804139725336218,0.9750615569963949,0.9686500501043404,0.9701031641716964,0.886323433899083,0.9766809350183879,1.0,0.991082520083022,0.9827958651871408,0.9883736534036368,0.8610265253988643,0.9576466699767696,0.9684057388004746,0.9935448250933596,0.9762181530704408,0.9946122607569658,0.9205015378527904,0.9554340921193551,0.9637985186992668,0.9811750637422736,0.9842978799022679,0.946720301310936,0.9963078793002108,0.9840807999612752,0.9949048405198296,0.9559000723042664,0.9850656969806564,0.9790339124293326,0.9775447279835288,0.985462827117354,0.9880622994987396,0.987715161512728,0.9625746410729148,0.982575808307918
24,MO,0.9938731874204092,0.938796678420172,0.9471879388371152,0.9912968887741777,0.9587569784005172,0.9723913058957806,0.9590640672472546,0.980588999701795,0.9445493182407192,0.9887002149883936,0.9337674946188808,0.9752703395209972,0.9895048545124686,0.9842550099426784,0.9835558460361536,0.990122611329434,0.9920369020148838,0.9604938832666428,0.9806190781575304,0.970685225014897,0.9837862199612876,0.9276654485834608,0.9913996302511868,0.991082520083022,1.0,0.964680370705643,0.9864494985281309,0.8959551211714175,0.9752352961015393,0.975969258522018,0.9820070542645504,0.978897212980562,0.993127395917884,0.8925591395893591,0.9760182356189802,0.9439093716008752,0.9729116346554916,0.98152931210105,0.9676001589010268,0.9949757509054172,0.9703596363084166,0.9902582525085616,0.9400303797182784,0.9689927171792488,0.9736949539263297,0.9759354007463954,0.9801250719768234,0.974391415526542,0.9938355351563072,0.9361636670283836,0.9902909430270664
