Date,United States,Mortagage Value,GDP,Unemployment Rate,SP500
1995-06-30,220.89349226791225,-19.72428419936373,2.1475904449333316,-30.864197530864196,26.118067978533087
1995-07-31,221.82067188030493,-19.3001060445387,2.075873035752964,-29.629629629629626,26.833631484794275
1995-08-31,222.44678031552274,-16.648992576882286,2.0138158158137553,-29.629629629629626,27.13178294573644
1995-09-30,222.22597509605998,-18.981972428419937,1.956768343323748,-30.864197530864196,27.549194991055465
1995-10-31,221.7353428144697,-20.678685047720037,1.904638225399628,-32.098765432098766,27.787716159809182
1995-11-30,221.43589027779268,-21.73913043478261,1.8616652687965654,-30.864197530864196,28.562909958258793
1995-12-31,221.17304704117674,-23.647932131495224,1.8357336662214703,-30.864197530864196,29.338103756708417
1996-01-31,221.22336650338448,-25.45068928950159,1.836832114944958,-30.864197530864196,29.5169946332737
1996-02-29,221.92508712272866,-24.920466595970307,1.8731527839515638,-32.098765432098766,30.113297555158024
1996-03-31,223.5762516049451,-19.194061505832448,1.9451268400299375,-32.098765432098766,30.41144901610019
1996-04-30,225.8421128373021,-15.906680805938494,2.036739516744163,-30.864197530864196,30.41144901610019
1996-05-31,227.93769482777043,-14.422057264050897,2.1266069945518953,-30.864197530864196,30.709600477042354
1996-06-30,229.8123453630773,-11.77094379639448,2.197225955008775,-34.567901234567906,31.12701252236135
1996-07-31,230.87571630469702,-12.51325556733828,2.2440691468338554,-32.098765432098766,32.081097197376266
1996-08-31,230.8585935811648,-15.164369034994696,2.269682507255403,-37.03703703703704,33.03518187239117
1996-09-30,230.61941807870977,-12.725344644750788,2.279198974233674,-35.802469135802475,33.8103756708408
1996-10-31,230.41967810638005,-16.01272534464475,2.2773408506920783,-35.802469135802475,34.04889683959452
1996-11-30,230.1215472824929,-19.194061505832448,2.2692616063426763,-33.333333333333336,34.52593917710197
1996-12-31,229.78085308886054,-19.406150583244962,2.2620754931983464,-33.333333333333336,35.24150268336315
1997-01-31,229.85335322929225,-17.073170731707314,2.2667054032384715,-34.567901234567906,35.30113297555159
1997-02-28,230.7556790068739,-18.875927889713672,2.2936225299019233,-35.802469135802475,35.36076326774001
1997-03-31,232.70300469534683,-16.224814422057257,2.347816088886055,-35.802469135802475,35.48002385211687
1997-04-30,235.15244556385468,-13.679745493107095,2.4219151812799677,-37.03703703703704,35.65891472868217
1997-05-31,237.27780804391446,-15.800636267232232,2.5028000176573024,-39.50617283950617,36.01669648181275
1997-06-30,238.86732180721106,-18.451749734888647,2.5764679432625504,-38.2716049382716,36.13595706618962
1997-07-31,239.89994376679067,-20.466595970307527,2.632375903525404,-39.50617283950617,36.49373881932022
1997-08-31,240.37821710486105,-20.678685047720037,2.663686825082823,-40.74074074074075,36.791890280262386
1997-09-30,240.7075835680368,-21.208907741251327,2.6685117867654413,-39.50617283950617,36.91115086463925
1997-10-31,241.2335773310695,-22.693531283138917,2.65345174679011,-41.97530864197531,37.09004174120453
1997-11-30,241.85539691341336,-23.541887592788967,2.628012906259208,-43.20987654320988,37.62671437090041
1997-12-31,242.1931982987284,-24.708377518557796,2.6014550852529696,-41.97530864197531,38.34227787716159
1998-01-31,242.6052275877113,-25.87486744432661,2.5797838211848627,-43.20987654320988,38.46153846153846
1998-02-28,244.2716721125307,-25.344644750795332,2.567557162963589,-43.20987654320988,38.64042933810376
1998-03-31,247.13348413836894,-24.390243902439025,2.569127841979423,-41.97530864197531,38.81932021466906
1998-04-30,250.55482954965464,-24.28419936373277,2.5893721492945847,-46.91358024691359,39.47525342874181
1998-05-31,253.9763528796491,-24.28419936373277,2.633073983087998,-45.67901234567901,40.131186642814555
1998-06-30,256.8718365840467,-25.768822905620357,2.703107788617401,-44.44444444444445,40.84675014907574
1998-07-31,258.97316314638533,-26.29904559915164,2.796629918252826,-44.44444444444445,41.264162194394764
1998-08-31,260.15104241686714,-26.617179215270415,2.907193401916233,-44.44444444444445,41.68157423971379
1998-09-30,260.87994716511275,-28.738069989395548,3.0242243874095136,-43.20987654320988,42.03935599284437
1998-10-31,261.8031773076061,-28.844114528101798,3.1319134258151826,-44.44444444444445,41.860465116279066
1998-11-30,262.78327880975536,-27.147401908801694,3.2147590444933356,-45.67901234567901,42.03935599284437
1998-12-31,263.6414620456646,-28.738069989395548,3.263316637597123,-45.67901234567901,42.27787716159809
1999-01-31,264.8633797228202,-27.995758218451748,3.2820005317723755,-46.91358024691359,42.635658914728694
1999-02-28,266.87536868252016,-27.78366914103924,3.2824111668091933,-45.67901234567901,43.231961836613
1999-03-31,269.8182067100852,-25.344644750795332,3.2791260865146374,-48.148148148148145,43.53011329755516
1999-04-30,273.4365360063815,-26.617179215270415,3.286620175936577,-46.91358024691359,42.456768038163396
1999-05-31,277.30602569366476,-24.178154825026503,3.317315144938763,-48.148148148148145,42.456768038163396
1999-06-30,281.01674480466016,-19.936373276776244,3.379218376739174,-46.91358024691359,42.456768038163396
1999-07-31,283.94915561820744,-19.088016967126194,3.47161126002334,-46.91358024691359,42.57602862254026
1999-08-31,286.01467221463315,-15.800636267232232,3.5876156579245833,-48.148148148148145,42.81454979129398
1999-09-30,287.3377725095734,-17.073170731707314,3.7152204956159576,-48.148148148148145,42.69528920691712
1999-10-31,288.2879667723639,-16.755037115588546,3.836152513959027,-49.382716049382715,42.57602862254026
1999-11-30,289.52635443341717,-17.921527041357365,3.933986311481045,-49.382716049382715,42.635658914728694
1999-12-31,292.2522098894269,-16.118769883351003,4.003178315184979,-50.617283950617285,42.75491949910556
2000-01-31,294.4857017616091,-12.937433722163297,4.059024680192305,-50.617283950617285,42.57602862254026
2000-02-29,296.42235524202783,-11.664899257688226,4.121954499584738,-49.382716049382715,41.92009540846751
2000-03-31,300.4543903833654,-12.619300106044534,4.201001744172324,-50.617283950617285,40.9660107334526
2000-04-30,305.17941574293855,-13.573700954400842,4.279125059927053,-53.086419753086425,40.72748956469888
2000-05-31,309.87893831772857,-9.650053022269354,4.3289145581413075,-50.617283950617285,40.369707811568276
2000-06-30,313.9023238559423,-12.089077412513262,4.328093288067658,-50.617283950617285,39.47525342874181
2000-07-31,316.80219265449836,-13.573700954400842,4.2784064486126105,-50.617283950617285,38.163387000596316
2000-08-31,318.6326451924542,-14.846235418875933,4.191351820807089,-49.382716049382715,37.209302325581405
2000-09-30,320.0982205232199,-16.118769883351003,4.077708574367542,-51.85185185185185,35.48002385211687
2000-10-31,321.92593393387125,-17.28525980911983,3.940967107106958,-51.85185185185185,35.06261180679785
2000-11-30,323.5992395620135,-17.81548250265111,3.7806141252293113,-51.85185185185185,34.76446034585571
2000-12-31,324.8500615137452,-21.73913043478261,3.5983948276410787,-51.85185185185185,34.64519976147882
2001-01-31,326.4393024298352,-25.45068928950159,3.405499019095559,-48.148148148148145,32.97555158020275
2001-02-28,329.27966640588954,-25.23860021208908,3.2148617032525437,-48.148148148148145,31.604054859868818
2001-03-31,333.4280867914365,-26.29904559915164,3.033668993256348,-46.91358024691359,30.530709600477053
2001-04-30,337.9488583889409,-24.920466595970307,2.856069339832317,-45.67901234567901,29.21884317233156
2001-05-31,342.06770687353105,-24.178154825026503,2.6724128196152157,-46.91358024691359,27.847346451997623
2001-06-30,345.8447410940352,-24.07211028632025,2.477956597929786,-44.44444444444445,26.89326177698272
2001-07-31,349.03476635729675,-24.390243902439025,2.2818988996007668,-43.20987654320988,27.370304114490164
2001-08-31,351.1215637952677,-26.29904559915164,2.100552201465759,-39.50617283950617,27.48956469886702
2001-09-30,352.62823217043723,-27.677624602332973,1.9502495121142411,-38.2716049382716,27.072152653548
2001-10-31,353.83427740680963,-29.798515376458106,1.8395115085602036,-34.567901234567906,27.48956469886702
2001-11-30,354.56924107773455,-29.374337221633084,1.7710894455503006,-32.098765432098766,27.728085867620766
2001-12-31,355.55267885944073,-25.02651113467656,1.7414518617679227,-29.629629629629626,28.26475849731665
2002-01-31,357.61284104505023,-25.768822905620357,1.7370888645017266,-29.629629629629626,27.906976744186046
2002-02-28,360.9663424091714,-26.935312831389187,1.7413492030087292,-29.629629629629626,27.370304114490164
2002-03-31,365.89795727148146,-25.6627783669141,1.739491079467119,-29.629629629629626,26.654740608228973
2002-04-30,371.7536651595053,-25.87486744432661,1.723014348614767,-27.160493827160497,26.774001192605855
2002-05-31,377.60602361461423,-27.78366914103924,1.6870735170172224,-28.39506172839506,27.60882528324388
2002-06-30,383.27091417606977,-29.480381760339334,1.6289070640518792,-28.39506172839506,28.32438878950507
2002-07-31,388.3285810744759,-31.177094379639442,1.5476629220173312,-28.39506172839506,27.549194991055465
2002-08-31,392.0078910289206,-33.29798515376458,1.444593527775864,-29.629629629629626,26.535480023852116
2002-09-30,394.7547188258519,-35.418875927889715,1.3248831486673378,-29.629629629629626,25.641025641025646
2002-10-31,397.4486244526256,-35.206786850477194,1.201015089811017,-29.629629629629626,26.17769827072153
2002-11-30,399.4592543467183,-35.63096500530222,1.0887064072411317,-27.160493827160497,26.89326177698272
2002-12-31,400.9744006473503,-35.843054082714744,1.0031300655681439,-25.92592592592593,27.906976744186046
2003-01-31,402.65803164870204,-37.22163308589608,0.9543158255663362,-28.39506172839506,27.728085867620766
2003-02-28,405.2519432904477,-38.06998939554613,0.9499220306723833,-27.160493827160497,27.19141323792486
2003-03-31,409.90493719143143,-39.02439024390244,0.9954101268759554,-27.160493827160497,26.774001192605855
2003-04-30,415.6013243945624,-38.3881230116649,1.0910059634473162,-25.92592592592593,26.89326177698272
2003-05-31,420.858063413747,-41.88759278897136,1.2334449918437573,-24.69135802469136,26.952892069171135
2003-06-30,426.2549499319435,-44.538706256627776,1.4140936104161708,-22.222222222222225,26.654740608228973
2003-07-31,432.03787739320455,-40.29692470837752,1.613693035937751,-23.456790123456795,27.668455575432322
2003-08-31,436.94552467917435,-33.61611876988335,1.8097404683908616,-24.69135802469136,28.26475849731665
2003-09-30,440.4672782660616,-34.782608695652165,1.982289310862011,-24.69135802469136,28.920691711389395
2003-10-31,443.24056173123336,-36.9034994697773,2.119913643451758,-25.92592592592593,31.12701252236135
2003-11-30,445.67894927569085,-37.11558854718982,2.217367603564729,-28.39506172839506,33.57185450208706
2003-12-31,448.0669920878589,-37.6458112407211,2.2757393740484884,-29.629629629629626,35.77817531305904
2004-01-31,450.9405134869641,-39.13043478260869,2.3053974895826985,-29.629629629629626,36.791890280262386
2004-02-29,455.6135038907631,-40.19088016967126,2.3198621087546427,-30.864197530864196,37.68634466308885
2004-03-31,462.72147309703604,-42.20572640509013,2.331760258946459,-28.39506172839506,38.46153846153846
2004-04-30,472.1080241965282,-38.17603393425239,2.3498487323183106,-30.864197530864196,39.47525342874181
2004-05-31,482.9486083173088,-33.51007423117709,2.379732697122784,-30.864197530864196,40.131186642814555
2004-06-30,492.9457043876915,-33.29798515376458,2.424009419967751,-30.864197530864196,41.144901610017904
2004-07-31,500.28866534295366,-35.73700954400849,2.481744706144429,-32.098765432098766,42.81454979129398
2004-08-31,504.8167761827857,-37.75185577942736,2.5505876700670735,-33.333333333333336,44.18604651162791
2004-09-30,507.9760544947904,-39.02439024390244,2.6281155650184163,-33.333333333333336,45.25939177101968
2004-10-31,511.17386509294425,-39.34252386002121,2.7122444181866108,-32.098765432098766,45.199761478831256
2004-11-30,513.9935658064967,-39.236479321314945,2.8006336098618085,-33.333333333333336,45.855694692904
2004-12-31,516.3502047642427,-39.02439024390244,2.889433436573824,-33.333333333333336,47.10793082886108
2005-01-31,520.0590145650738,-39.44856839872746,2.971765761455951,-34.567901234567906,48.71794871794873
2005-02-28,526.2415025055719,-40.29692470837752,3.0408551064006777,-33.333333333333336,49.85092426952892
2005-03-31,535.2442340330313,-37.11558854718982,3.0938270261502656,-35.802469135802475,50.626118067978545
2005-04-30,546.0126540995183,-37.85790031813361,3.135609141146556,-35.802469135802475,51.341681574239715
2005-05-31,556.4022722856239,-39.34252386002121,3.174414152125914,-37.03703703703704,53.24985092426952
2005-06-30,565.7051993827782,-40.827147401908796,3.2176334897510586,-38.2716049382716,54.85986881335718
2005-07-31,573.721736786302,-39.55461293743372,3.267525646724522,-38.2716049382716,55.51580202742993
2005-08-31,579.9387296892761,-38.28207847295864,3.324706575601509,-39.50617283950617,56.05247465712584
2005-09-30,583.9047598616498,-38.812301166489924,3.390100205214862,-38.2716049382716,55.45617173524151
2005-10-31,586.0720781121394,-35.63096500530222,3.467196933377539,-38.2716049382716,56.9469290399523
2005-11-30,586.9805593850679,-32.87380699893955,3.5582552527920583,-38.2716049382716,60.04770423375076
2005-12-31,586.9639045828964,-33.51007423117709,3.659887424404657,-39.50617283950617,62.49254621347645
2006-01-31,587.6902504677184,-34.782608695652165,3.758029198204299,-41.97530864197531,62.67143709004175
2006-02-28,590.808910182377,-33.7221633085896,3.835228585126184,-40.74074074074075,63.68515205724508
2006-03-31,596.0459523454947,-32.97985153764581,3.8785505815105363,-41.97530864197531,64.16219439475255
2006-04-30,601.9758071480193,-30.965005302226935,3.888405822394188,-41.97530864197531,64.34108527131782
2006-05-31,607.3351890498805,-30.010604453870627,3.872801690995075,-43.20987654320988,65.05664877757901
2006-06-30,610.6109421729844,-29.162248144220577,3.8437492621401748,-43.20987654320988,66.30888491353608
2006-07-31,610.988709161101,-28.31389183457052,3.8155181033588947,-41.97530864197531,67.38223017292785
2006-08-31,608.6171228735807,-30.85896076352068,3.8004272657558076,-41.97530864197531,68.57483601669648
2006-09-30,604.7766969878231,-32.13149522799576,3.804122981087181,-44.44444444444445,70.96004770423376
2006-10-31,601.020416947734,-32.55567338282078,3.82106167635594,-45.67901234567901,73.76267143709005
2006-11-30,596.9616668606604,-33.82820784729586,3.842209380752098,-44.44444444444445,75.90936195587359
2006-12-31,593.154048746353,-34.88865323435843,3.862741132593022,-45.67901234567901,77.51937984496125
2007-01-31,592.117405334528,-34.04029692470838,3.889432409986239,-43.20987654320988,78.41383422778773
2007-02-28,594.6650525889452,-33.29798515376458,3.933370358925825,-44.44444444444445,78.89087656529517
2007-03-31,599.109978636433,-34.676564156945915,4.002870338907355,-45.67901234567901,78.71198568872987
2007-04-30,602.5776273555614,-34.46447507953341,4.095468539709952,-44.44444444444445,79.1293977340489
2007-05-31,604.1131931397299,-33.61611876988335,4.202130990523569,-45.67901234567901,79.60644007155636
2007-06-30,603.9237414511994,-29.374337221633084,4.311257251558107,-43.20987654320988,80.799045915325
2007-07-31,600.9167202669648,-28.950159066808055,4.410117636672176,-41.97530864197531,82.7072152653548
2007-08-31,595.207058836087,-30.32873806998939,4.486495753520426,-43.20987654320988,84.91353607632679
2007-09-30,587.4733002739864,-32.34358430540827,4.529715091145585,-41.97530864197531,86.2850327966607
2007-10-31,578.001734382995,-32.34358430540827,4.534129417791385,-41.97530864197531,87.59689922480621
2007-11-30,567.5412156041938,-34.14634146341463,4.499020122143384,-41.97530864197531,88.25283243887895
2007-12-31,556.9333923022443,-35.31283138918346,4.430957364790709,-38.2716049382716,90.10137149672033
2008-01-31,547.2702050559432,-38.91834570519618,4.34985694501905,-38.2716049382716,90.45915324985093
2008-02-29,539.7685718644369,-37.22163308589608,4.27542934459568,-39.50617283950617,91.17471675611213
2008-03-31,534.9810789309792,-36.691410392364794,4.215065994183361,-37.03703703703704,90.81693500298152
2008-04-30,532.1816634908287,-37.22163308589608,4.15223883355012,-38.2716049382716,90.5784138342278
2008-05-31,530.2283445105139,-35.949098621420994,4.0567661874898,-33.333333333333336,89.92248062015506
2008-06-30,528.2769928833791,-32.97985153764581,3.896413205612153,-30.864197530864196,88.9087656529517
2008-07-31,524.3681812623801,-31.81336161187699,3.6509561123538488,-28.39506172839506,88.25283243887895
2008-08-31,517.733443150441,-31.2831389183457,3.310437008072057,-24.69135802469136,89.26654740608228
2008-09-30,509.3694562291301,-35.949098621420994,2.8797835132085883,-24.69135802469136,89.86285032796661
2008-10-31,499.60629679260904,-34.252386002120886,2.3909225018760822,-19.753086419753085,90.75730471079308
2008-11-30,488.0592397434236,-35.418875927889715,1.886816664801706,-16.04938271604938,93.4406678592725
2008-12-31,476.0767189435178,-43.47826086956522,1.4101309823108685,-9.876543209876552,94.39475253428743
2009-01-31,467.087237384867,-46.34146341463415,0.9923714276034964,-3.703703703703707,90.99582587954683
2009-02-28,462.2100029905507,-45.59915164369035,0.6567491461357736,2.469135802469138,87.47763864042936
2009-03-31,460.0479589136948,-46.977730646871684,0.4166611059838693,7.407407407407398,84.43649373881932
2009-04-30,460.12021069952596,-48.992576882290564,0.26812414729067724,9.876543209876534,80.26237328562911
2009-05-31,462.9167719544782,-48.46235418875927,0.20124196566885083,16.04938271604938,76.02862254025044
2009-06-30,466.89043583275713,-42.52386002120891,0.20510193501494509,17.28395061728395,70.84078711985688
2009-07-31,468.9504516150355,-44.64475079533404,0.2666150635303714,17.28395061728395,67.3225998807394
2009-08-31,468.74599872574294,-44.962884411452805,0.37378054226409113,18.51851851851852,63.208109719737635
2009-09-30,467.5778573373085,-46.34146341463415,0.5145770305132618,20.987654320987655,59.33214072748956
2009-10-31,466.0656136972667,-47.50795334040296,0.6725175315496077,23.456790123456795,55.87358378056053
2009-11-30,463.3887294332976,-48.25026511134676,0.8327473229161999,22.222222222222225,52.41502683363149
2009-12-31,459.0361150196006,-47.720042417815485,0.9867559934750145,22.222222222222225,49.373881932021476
2010-01-31,455.413302348581,-46.65959703075291,1.1366788454174717,19.753086419753085,47.763864042933825
2010-02-28,455.1378797859728,-47.083775185577935,1.289075773456758,20.987654320987655,46.57125819916517
2010-03-31,457.3710969118688,-47.295864262990456,1.4488025369032624,20.987654320987655,44.90161001788909
2010-04-30,460.11922661932863,-45.91728525980912,1.6125637895865064,22.222222222222225,44.961240310077514
2010-05-31,461.9906887611363,-48.14422057264051,1.772660124566134,18.51851851851852,45.14013118664282
2010-06-30,461.0503354065331,-49.73488865323436,1.9203142179301773,16.04938271604938,45.55754323196184
2010-07-31,457.46933155030706,-51.64369034994698,2.048914845585832,17.28395061728395,46.21347644603458
2010-08-31,452.35862598785656,-53.022269353128316,2.1522408867253047,18.51851851851852,46.69051878354205
2010-09-30,446.77263908964545,-53.87062566277837,2.223783776015013,17.28395061728395,47.3464519976148
2010-10-31,441.8430496150336,-55.143160127253445,2.2577535594358302,17.28395061728395,47.9427549194991
2010-11-30,437.0283706535946,-54.40084835630965,2.251203930598567,20.987654320987655,48.71794871794873
2010-12-31,431.73051264866143,-50.05302226935313,2.2087955971711337,16.04938271604938,49.31425163983303
2011-01-31,427.2064069553292,-49.52279957582185,2.1501363821615977,12.345679012345673,50.08944543828267
2011-02-28,424.94389739484706,-47.50795334040296,2.0988480660629607,11.111111111111104,50.92426952892068
2011-03-31,425.3577992402157,-48.67444326617179,2.0724647649473673,9.876543209876534,50.92426952892068
2011-04-30,427.3792364701731,-48.67444326617179,2.0717769512606967,11.111111111111104,51.93798449612403
2011-05-31,429.4890676215641,-50.79533404029692,2.0910049368597314,11.111111111111104,53.13059033989267
2011-06-30,431.0105734177968,-52.17391304347826,2.1259191808652247,12.345679012345673,55.217650566487784
2011-07-31,430.6572993756066,-51.74973488865323,2.180389918499209,12.345679012345673,56.88729874776386
2011-08-31,428.34570174683193,-54.71898197242842,2.2610181079785385,12.345679012345673,58.25879546809779
2011-09-30,425.26526145873714,-56.41569459172852,2.3703086230277974,11.111111111111104,59.74955277280859
2011-10-31,421.82790828767514,-56.839872746553546,2.4976568138211515,9.876543209876534,62.73106738223018
2011-11-30,418.49084165339366,-57.688229056203596,2.627058179798608,7.407407407407398,65.53369111508648
2011-12-31,414.79994884178177,-58.006362672322375,2.7431447047072126,4.938271604938276,68.57483601669648
2012-01-31,411.75752375482625,-58.430540827147404,2.837077469379455,,69.82707215265356
2012-02-29,412.22568379634083,-58.74867444326617,2.9032923690664583,,71.01967799642217
2012-03-31,417.3356164290744,-58.112407211028625,2.9388122997512616,,71.67561121049492
2012-04-30,425.074361923682,-58.536585365853654,2.9429186501194375,,73.16636851520573
2012-05-31,432.68414498933214,-59.70307529162249,2.9165353490038446,,75.3726893261777
2012-06-30,438.53066422022556,-60.97560975609756,2.8621262066253874,,77.6386404293381
2012-07-31,441.7533737085395,-62.3541887592789,2.7870826536467987,,80.62015503875969
2012-08-31,443.4371377729305,-61.82396606574761,2.700541319637287,,82.28980322003578
2012-09-30,444.86825837549145,-62.88441145281018,2.6129528662838917,,84.07871198568874
2012-10-31,446.23303375517133,-64.15694591728526,2.5351580585586055,,87.59689922480621
2012-11-30,446.7358429107877,-64.47507953340403,2.4761703355196274,,91.94991055456171
2012-12-31,446.6580536292546,-64.47507953340403,2.4397675395056613,,95.94514013118665
2013-01-31,448.37362065221544,-63.83881230116649,2.419882537847713,,97.1377459749553
2013-02-28,453.73248461936663,-62.56627783669142,2.407881728896689,,97.3166368515206
2013-03-31,462.5411315958295,-62.142099681866384,2.3987245675756457,,98.62850327966609
2013-04-30,473.11490027636813,-63.41463414634146,2.3963428843621006,,101.19260584376866
2013-05-31,483.55774805413574,-62.460233297985155,2.4083231615612775,,103.22003577817532
2013-06-30,492.8034134351493,-56.839872746553546,2.440096047535118,,105.12820512820514
2013-07-31,499.4433842128711,-53.658536585365844,2.4879350293244786,,107.33452593917711
2013-08-31,502.4572620522483,-52.70413573700954,2.5423647034547687,,109.4215861657722
2013-09-30,503.0889936159463,-52.38600212089077,2.5902550146237333,,111.50864639236733
2013-10-31,502.5710632819106,-55.567338282078474,2.6163406053376406,,113.29755515802029
2013-11-30,501.2513092632492,-54.82502651113468,2.609400873215407,,114.90757304710793
2013-12-31,500.02669671966845,-52.70413573700954,2.5698669850456977,,116.15980918306501
2014-01-31,500.40395065885076,-53.022269353128316,2.5196052565391116,,117.88908765652953
2014-02-28,503.7575248847574,-54.40084835630965,2.4881300809669566,,119.61836612999403
2014-03-31,510.0646287406887,-53.97667020148462,2.499381480975797,,120.69171138938579
2014-04-30,517.453360322538,-53.97667020148462,2.5572091600357596,,122.30172927847347
2014-05-31,524.157205692578,-55.567338282078474,2.653769988943658,,123.8521168753727
2014-06-30,529.444888793448,-55.88547189819724,2.774558285023825,,125.76028622540252
2014-07-31,532.5004282795575,-56.20360551431601,2.9003152650495125,,128.14549791293976
2014-08-31,532.9546281729007,-56.30965005302227,3.012623947619398,,130.7692307692308
2014-09-30,532.0410023905775,-55.88547189819724,3.0989599641104935,,132.79666070363746
2014-10-31,531.2395063078345,-57.15800636267232,3.157680774375557,,135.3011329755516
2014-11-30,530.3944981439163,-57.582184517497346,3.1933033638195685,,138.5211687537269
2014-12-31,529.3722274096724,-59.06680805938495,3.212808528068441,,141.80083482409063
2015-01-31,529.5924642009953,-60.6574761399788,3.223485039025728,,145.79606440071555
2015-02-28,533.1280356112833,-60.6574761399788,3.2309791284476677,,147.46571258199165
2015-03-31,540.3247741789891,-60.021208907741254,3.2381652415919975,,148.77757901013715
2015-04-30,548.9063921162556,-61.08165429480382,3.243503497070627,,150.20870602265953
2015-05-31,557.2281601574936,-59.27889713679746,3.242784885756199,,150.80500894454386
2015-06-30,563.8886532749518,-57.79427359490986,3.2309791284476677,,151.81872391174716
2015-07-31,567.8131933550482,-57.05196182396607,3.204390509813658,,153.3691115086464
2015-08-31,569.2926419691415,-58.536585365853654,3.1602472433556703,,155.27728085867622
2015-09-30,569.3180664837978,-58.74867444326617,3.0979333765184562,,157.18545020870604
2015-10-31,569.0094293133203,-59.70307529162249,3.020939307114973,,159.09361955873587
2015-11-30,568.4616534324032,-58.21845174973489,2.9345006318646694,,161.41920095408472
2015-12-31,567.4671819972045,-58.006362672322375,2.8448795350790044,,164.1025641025641
2016-01-31,567.6336098713214,-58.96076352067868,2.758543518587909,,164.63923673226003
2016-02-29,571.9482843673102,-61.187698833510076,2.681960084221243,,165.41443053070958
2016-03-31,580.0501343822264,-60.86956521739131,2.6208370589908014,,165.2355396541443
2016-04-30,589.1161112990628,-61.71792152704136,2.5789830828630746,,165.1759093619559
2016-05-31,597.6657131729688,-61.82396606574761,2.558512926277664,,165.2355396541443
2016-06-30,604.3057190857907,-62.142099681866384,2.55910834708105,,165.53369111508647
2016-07-31,608.3372100281874,-63.52067868504773,2.5755645461815546,,167.08407871198568
2016-08-31,610.6900752552621,-63.52067868504773,2.601321628866005,,167.97853309481218
2016-09-30,610.950266008495,-63.3085896076352,2.630887351516931,,168.51520572450806
